timestamp,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,label
390152,-0.2016,0.1951,1.0612,0.3086,-0.6217,-0.5768,left_tilt
390204,-0.1870,0.1977,1.0596,0.1040,-0.3839,-0.3251,left_tilt
390256,-0.2166,0.1994,1.0591,-0.0443,-0.0823,-0.0794,left_tilt
390308,-0.2348,0.1969,1.0562,-0.1371,0.1087,-0.0401,left_tilt
390360,-0.2186,0.2006,1.0554,-0.4846,0.5027,-0.3492,left_tilt
390412,-0.2089,0.1944,1.0504,-0.1900,0.2148,-0.3246,left_tilt
390464,-0.2014,0.1937,1.0488,-0.0124,-0.0261,-0.7523,left_tilt
390516,-0.1710,0.1949,1.0393,0.0594,-0.0815,-0.3250,left_tilt
390568,-0.1777,0.1931,1.0393,-0.0922,0.0666,0.6015,left_tilt
390620,-0.1678,0.1936,1.0419,0.0017,-0.3661,-0.1732,left_tilt
390672,-0.1647,0.1970,1.0392,0.0417,-0.5108,-0.4312,left_tilt
390724,-0.1552,0.1963,1.0449,0.0615,-0.4295,-0.4804,left_tilt
390776,-0.1566,0.1956,1.0501,-0.0356,-0.0699,-0.0754,left_tilt
390828,-0.1709,0.1929,1.0464,-0.0293,-0.1043,-0.1178,left_tilt
390880,-0.2079,0.1944,1.0474,0.3406,-0.6555,-0.6541,left_tilt
390932,-0.1851,0.1953,1.0463,-0.0490,-0.4720,-0.2418,left_tilt
390984,-0.1748,0.1969,1.0413,-0.3622,-0.1878,0.3551,left_tilt
391036,-0.1645,0.1971,1.0504,-0.8830,0.1220,0.6922,left_tilt
391088,-0.1423,0.1986,1.0468,-1.0431,0.2629,0.8123,left_tilt
391140,-0.1480,0.1977,1.0434,-0.6537,0.1039,0.7251,left_tilt
391192,-0.1198,0.1965,1.0455,-0.6765,0.1432,0.2646,left_tilt
391244,-0.1233,0.1961,1.0391,-0.8336,0.2020,0.5526,left_tilt
391296,-0.1346,0.1908,1.0408,-0.6219,-0.1219,0.1510,left_tilt
391348,-0.1415,0.1893,1.0490,-1.0373,0.1915,0.5701,left_tilt
391400,-0.1421,0.1902,1.0516,-1.2292,0.5262,1.0307,left_tilt
391452,-0.1314,0.1904,1.0510,-1.3491,0.3375,0.4510,left_tilt
391504,-0.1313,0.1893,1.0520,-1.5091,0.3575,1.4483,left_tilt
391556,-0.1455,0.1878,1.0549,-1.2082,0.0177,1.2446,left_tilt
391608,-0.1393,0.1882,1.0493,-1.2529,-0.2708,0.9886,left_tilt
391660,-0.1254,0.1855,1.0500,-1.3329,-0.6330,-0.1308,left_tilt
391712,-0.1176,0.1840,1.0477,-1.3832,-0.4922,-0.2079,left_tilt
391764,-0.1268,0.1835,1.0512,-1.5593,-0.2544,0.1563,left_tilt
391816,-0.1259,0.1834,1.0553,-1.7842,-0.4885,-0.7172,left_tilt
391868,-0.1059,0.1836,1.0530,-2.3641,-0.5476,-1.6450,left_tilt
391920,-0.1144,0.1877,1.0472,-2.5440,-0.2468,-2.2804,left_tilt
391972,-0.1160,0.1848,1.0484,-3.7765,-0.7344,-4.9506,left_tilt
392024,-0.1032,0.1900,1.0472,-5.2114,-1.8267,-4.9859,left_tilt
392076,-0.0948,0.1846,1.0463,-6.7318,-1.0090,-5.4096,left_tilt
392128,-0.0910,0.2010,1.0346,-11.4168,-0.2953,-6.1653,left_tilt
392180,-0.1026,0.1895,1.0380,-15.1175,-0.1625,-5.5150,left_tilt
392232,-0.1133,0.1970,1.0344,-20.1391,-1.7448,-1.0268,left_tilt
392284,-0.1172,0.1771,1.0355,-21.8786,-2.1038,2.0310,left_tilt
392336,-0.1074,0.1451,1.0291,-23.6655,-1.0581,4.7062,left_tilt
392388,-0.1005,0.1232,1.0251,-22.9592,-1.5743,6.0204,left_tilt
392440,-0.0901,0.1138,1.0221,-21.0202,-2.1215,2.9894,left_tilt
392492,-0.0783,0.1144,1.0212,-19.0719,-2.3914,-0.0263,left_tilt
392544,-0.0767,0.1147,1.0214,-16.7897,-1.6684,-2.4557,left_tilt
392596,-0.0895,0.1196,1.0224,-14.7028,-2.4320,-3.3457,left_tilt
392648,-0.1115,0.1126,1.0196,-14.5387,-2.9772,-3.8654,left_tilt
392700,-0.0859,0.1117,1.0201,-14.7173,-2.1477,-3.4888,left_tilt
392752,-0.0840,0.1186,1.0220,-14.3503,-2.4001,-4.1508,left_tilt
392804,-0.0837,0.1123,1.0208,-13.8872,-2.1471,-5.3431,left_tilt
392856,-0.0842,0.1047,1.0168,-14.7213,-1.5997,-4.5549,left_tilt
392908,-0.0782,0.0999,1.0132,-16.5428,-1.4075,-3.6984,left_tilt
392960,-0.0756,0.0679,1.0100,-16.6564,-3.1576,-3.9780,left_tilt
393012,-0.0649,0.0655,1.0073,-16.2939,-4.3577,-5.4354,left_tilt
393064,-0.0623,0.0599,1.0031,-13.8497,-6.3422,-5.0012,left_tilt
393116,-0.0426,0.0537,1.0052,-17.8868,-1.1206,0.7384,left_tilt
393168,-0.0570,0.0450,0.9980,-15.9179,-2.5632,3.9958,left_tilt
393220,-0.0373,0.0690,0.9934,-20.1642,2.8721,6.6827,left_tilt
393272,-0.0547,0.0608,0.9925,-17.5291,-0.4347,7.4138,left_tilt
393324,-0.0539,0.0487,0.9893,-18.0577,1.3183,6.0598,left_tilt
393376,-0.0492,0.0341,0.9936,-12.0074,-0.9922,4.6972,left_tilt
393428,-0.0509,0.0213,0.9915,-7.2296,0.3273,5.8010,left_tilt
393480,-0.0783,0.0277,0.9913,-2.8991,-1.6323,5.2672,left_tilt
393532,-0.0658,-0.0202,0.9906,-1.2392,-3.8810,0.7715,left_tilt
393584,-0.0795,0.0111,0.9918,-2.1433,-3.4493,-2.7838,left_tilt
393636,-0.1100,0.0497,0.9867,-1.4667,-5.3926,-6.0617,left_tilt
393688,-0.1134,0.0630,0.9838,-1.8765,-5.7502,-6.7786,left_tilt
393740,-0.1091,0.0629,0.9848,-3.4242,-4.0562,-4.2911,left_tilt
393792,-0.1141,0.0466,0.9845,-3.8577,-3.5499,-3.1377,left_tilt
393844,-0.1552,0.0416,0.9911,-4.4489,-2.7417,0.3483,left_tilt
393896,-0.1731,0.0312,0.9981,-3.4699,-2.5746,0.7387,left_tilt
393948,-0.1532,0.0278,0.9948,-2.7126,-1.6210,0.7686,left_tilt
394000,-0.1558,0.0263,0.9925,-1.7297,-2.7696,0.4886,left_tilt
394052,-0.1452,0.0304,0.9922,-1.3908,-2.7374,-0.9750,left_tilt
394104,-0.1344,0.0241,0.9840,-1.0249,-1.9742,-0.9948,left_tilt
394156,-0.1412,0.0121,0.9858,-1.3505,-1.2659,-0.0869,left_tilt
394208,-0.1329,0.0102,0.9826,-1.4324,-0.5466,0.3264,left_tilt
394260,-0.1335,0.0184,0.9806,-1.8369,-0.8643,0.1196,left_tilt
394312,-0.1363,0.0296,0.9741,-1.2093,-1.2375,-1.6153,left_tilt
394364,-0.1509,0.0306,0.9851,-1.5958,-0.9178,0.5739,left_tilt
394416,-0.1479,0.0365,0.9871,-1.4515,-0.8040,0.0215,left_tilt
394468,-0.1392,0.0398,0.9880,-1.2140,-0.4030,-0.1258,left_tilt
394520,-0.0913,0.0368,0.9878,-1.0026,-0.3265,-0.0208,left_tilt
394572,-0.1213,0.0368,0.9880,-0.7785,-0.6577,-0.2955,left_tilt
394624,-0.1102,0.0290,0.9899,-0.1381,-0.4799,0.5168,left_tilt
394676,-0.0995,0.0217,0.9912,-0.0717,-0.5682,1.1025,left_tilt
394728,-0.1032,0.0297,0.9859,-0.0460,-0.3167,-0.0855,left_tilt
394780,-0.1097,0.0426,0.9857,-0.0743,-0.4788,0.5199,left_tilt
394832,-0.1219,0.0352,0.9897,0.1733,-0.2086,0.8241,left_tilt
394884,-0.1348,0.0240,0.9760,0.7241,-0.6656,0.9681,left_tilt
394936,-0.1236,0.0252,0.9788,2.0685,-1.8221,0.8529,left_tilt
394988,-0.1199,0.0243,0.9793,2.6631,-2.5809,0.0095,left_tilt
395040,-0.1161,0.0348,0.9879,4.7831,-4.2795,-1.4301,left_tilt
395092,-0.1036,0.0275,0.9932,6.5141,-5.0659,-0.6413,left_tilt
395144,-0.1125,0.0373,0.9958,9.9509,-7.2858,-0.2988,left_tilt
395196,-0.1171,0.0311,0.9905,12.1156,-8.3183,-1.6065,left_tilt
395248,-0.1162,0.0449,0.9914,14.1084,-9.2969,-4.1228,left_tilt
395300,-0.1124,0.0327,0.9996,18.0340,-8.3531,-5.3497,left_tilt
395352,-0.1077,0.0589,0.9968,16.8248,-6.6118,-7.4167,left_tilt
395404,-0.1281,0.0433,1.0046,21.0147,-6.1836,-9.1618,left_tilt
395456,-0.1061,0.0665,1.0048,20.1025,-5.1464,-6.3564,left_tilt
395508,-0.1385,0.0517,1.0042,21.5254,-4.5808,-5.7274,left_tilt
395560,-0.1573,0.0899,1.0078,22.0943,-5.1634,-9.6761,left_tilt
395612,-0.1529,0.0794,1.0115,19.4425,-4.6646,-6.3770,left_tilt
395664,-0.1505,0.0996,1.0231,19.2738,-5.0839,-4.6996,left_tilt
395716,-0.1478,0.0917,1.0289,15.5754,-3.8636,-3.8676,left_tilt
395768,-0.1448,0.0890,1.0304,14.4793,-3.3774,-3.4203,left_tilt
395820,-0.1511,0.0937,1.0319,14.4559,-2.4389,-4.3174,left_tilt
395872,-0.1504,0.0939,1.0338,14.8341,-1.2453,-5.0336,left_tilt
395924,-0.1451,0.0942,1.0414,17.0466,-2.2110,-4.8508,left_tilt
395976,-0.1326,0.1096,1.0413,16.5601,-2.1500,-3.8664,left_tilt
396028,-0.1343,0.1128,1.0321,15.6503,-2.2738,-2.4407,left_tilt
396080,-0.1236,0.1157,1.0320,13.7972,-2.1788,-2.4971,left_tilt
396132,-0.1229,0.1169,1.0341,13.6247,-1.8052,-1.7789,left_tilt
396184,-0.1350,0.1212,1.0329,13.6241,-2.2116,-1.3081,left_tilt
396236,-0.1552,0.1149,1.0379,14.2313,-1.7749,0.3006,left_tilt
396288,-0.1435,0.1282,1.0395,16.2590,-3.2470,0.4394,left_tilt
396340,-0.1347,0.1384,1.0412,15.6277,-2.5818,0.2818,left_tilt
396392,-0.1611,0.1535,1.0400,15.8753,-3.6391,0.5405,left_tilt
396444,-0.1501,0.1616,1.0336,13.7025,-2.8207,0.8344,left_tilt
396496,-0.1557,0.1592,1.0348,13.2268,-3.1660,1.0497,left_tilt
396548,-0.1323,0.1716,1.0344,12.2554,-2.5598,1.1654,left_tilt
396600,-0.1415,0.1746,1.0353,11.9943,-2.8550,1.4641,left_tilt
396652,-0.1390,0.1831,1.0359,13.1289,-3.0271,2.0314,left_tilt
396704,-0.1397,0.1893,1.0403,13.0763,-3.1830,1.7447,left_tilt
396756,-0.1333,0.1918,1.0472,13.4694,-3.2834,1.2130,left_tilt
396808,-0.1467,0.1915,1.0482,15.4922,-3.4506,1.3098,left_tilt
396860,-0.1364,0.2078,1.0533,16.9578,-4.1295,0.1751,left_tilt
396912,-0.1253,0.2132,1.0462,18.2280,-4.5322,0.0093,left_tilt
396964,-0.1356,0.2302,1.0462,18.7495,-4.5840,-0.0547,left_tilt
397016,-0.1322,0.2352,1.0501,18.3468,-4.4271,-0.1669,left_tilt
397068,-0.1185,0.2507,1.0428,18.4919,-4.2358,-0.8552,left_tilt
397120,-0.1382,0.2602,1.0454,18.9988,-4.5943,-1.2104,left_tilt
397172,-0.1551,0.2750,1.0521,20.3142,-4.2979,-1.3143,left_tilt
397224,-0.1618,0.2771,1.0571,22.9772,-2.8730,-2.4143,left_tilt
397276,-0.1743,0.3118,1.0602,28.9550,-3.1864,-3.1768,left_tilt
397328,-0.1974,0.3117,1.0624,32.8166,-3.8495,-2.2295,left_tilt
397380,-0.2150,0.3553,1.0675,35.2845,-4.8562,-1.2167,left_tilt
397432,-0.2198,0.3708,1.0561,35.3717,-5.2707,0.0043,left_tilt
397484,-0.2092,0.4045,1.0586,35.7637,-5.2192,0.6497,left_tilt
397536,-0.1718,0.4342,1.0625,33.7277,-4.8237,1.5615,left_tilt
397588,-0.1607,0.4618,1.0669,32.1599,-4.0097,0.0359,left_tilt
397640,-0.1431,0.4828,1.0738,29.5530,-3.3355,0.2995,left_tilt
397692,-0.1354,0.5116,1.0780,26.4202,-2.6756,-0.0836,left_tilt
397744,-0.1665,0.5323,1.0815,23.5842,-2.9201,1.1275,left_tilt
397796,-0.1642,0.5504,1.0832,20.5932,-2.4150,0.2934,left_tilt
397848,-0.1723,0.5490,1.0856,18.8920,-2.0033,0.3482,left_tilt
397900,-0.1790,0.5671,1.0874,19.3906,-1.5976,0.3279,left_tilt
397952,-0.1880,0.5712,1.0901,20.3132,-1.4059,-0.1677,left_tilt
398004,-0.1835,0.5848,1.0904,22.3566,-1.3441,-2.8726,left_tilt
398056,-0.2045,0.6061,1.0917,23.3638,-1.4534,-2.7144,left_tilt
398108,-0.2191,0.6329,1.0903,24.6749,-1.5333,-4.1695,left_tilt
398160,-0.2081,0.6684,1.0958,24.2688,-2.1086,-3.9137,left_tilt
398212,-0.2013,0.6910,1.0991,24.3822,-2.0650,-3.7335,left_tilt
398264,-0.1789,0.7187,1.1014,22.5507,-2.1401,-3.2840,left_tilt
398316,-0.1641,0.7418,1.0995,21.1939,-2.1589,-2.8802,left_tilt
398368,-0.1319,0.7694,1.1019,16.9756,-2.6763,-3.8700,left_tilt
398420,-0.1105,0.7781,1.1028,14.2056,-2.6978,-3.6253,left_tilt
398472,-0.1168,0.7851,1.0989,12.0858,-2.7227,-3.5028,left_tilt
398524,-0.1262,0.7905,1.1001,11.1807,-3.0983,-3.4323,left_tilt
398576,-0.1308,0.7864,1.1023,10.9911,-3.8843,-4.5774,left_tilt
398628,-0.1454,0.7780,1.1047,14.5691,-6.2382,-4.9286,left_tilt
398680,-0.1348,0.8017,1.1099,16.0315,-7.9978,-4.3286,left_tilt
398732,-0.1177,0.8204,1.1021,17.8763,-7.3886,-6.1952,left_tilt
398784,-0.1109,0.8376,1.1087,19.3765,-6.6112,-5.9954,left_tilt
398836,-0.0725,0.8630,1.0970,19.6805,-5.2350,-5.1653,left_tilt
398888,-0.0756,0.8942,1.0974,17.4596,-4.0013,-3.8874,left_tilt
398940,-0.0785,0.9072,1.0927,15.7210,-3.4601,-3.4270,left_tilt
398992,-0.0774,0.9273,1.0989,13.9912,-3.1096,-3.6938,left_tilt
399044,-0.0843,0.9365,1.0999,12.1952,-2.7773,-3.1896,left_tilt
399096,-0.0693,0.9503,1.1016,11.3874,-2.3969,-2.7298,left_tilt
399148,-0.0900,0.9627,1.0983,10.4006,-2.4728,-3.3574,left_tilt
399200,-0.0985,0.9702,1.0871,10.9670,-2.2938,-4.0457,left_tilt
399252,-0.0968,0.9836,1.0844,10.6491,-2.5720,-3.1567,left_tilt
399304,-0.0794,0.9926,1.0934,9.3138,-2.2327,-2.0684,left_tilt
399356,-0.0718,0.9960,1.0987,7.9830,-0.8147,-3.3076,left_tilt
399408,-0.0984,0.9967,1.0961,6.4054,-0.7643,-1.0700,left_tilt
399460,-0.0886,1.0115,1.0961,4.8716,-0.9651,-0.8937,left_tilt
399512,-0.0922,1.0172,1.1017,4.0674,-1.4755,-1.9801,left_tilt
399564,-0.1140,1.0152,1.0980,3.2302,-1.6578,-1.8523,left_tilt
399616,-0.1076,1.0157,1.0974,3.0642,-1.6174,-1.9012,left_tilt
399668,-0.1079,1.0203,1.1020,2.3101,-1.3774,-2.2243,left_tilt
399720,-0.1359,1.0232,1.1011,1.7098,-0.9045,-1.6156,left_tilt
399772,-0.1089,1.0215,1.1065,0.7044,-0.5796,-0.9820,left_tilt
399824,-0.0871,1.0156,1.1114,-0.0450,-0.4877,-0.4004,left_tilt
399876,-0.0872,1.0184,1.1114,0.1571,-0.2477,-0.4435,left_tilt
399928,-0.1037,1.0173,1.1034,0.1904,-0.3992,0.2656,left_tilt
399980,-0.0728,1.0214,1.1088,-0.0287,-0.5021,0.3534,left_tilt
400032,-0.1083,1.0228,1.1049,-0.0177,-0.5447,0.4084,left_tilt
400084,-0.0931,1.0221,1.1059,0.0247,0.0502,1.3181,left_tilt
400136,-0.1094,1.0219,1.1038,0.5059,0.3765,1.4488,left_tilt
400188,-0.0989,1.0220,1.1021,-0.0709,0.3673,1.4955,left_tilt
400240,-0.0838,1.0189,1.0973,0.1287,0.5447,1.3633,left_tilt
400292,-0.0696,1.0220,1.0958,0.3922,-0.0264,0.2087,left_tilt
400344,-0.0614,1.0206,1.0952,0.9190,-0.5336,-0.9547,left_tilt
400396,-0.0632,1.0226,1.0964,0.8992,-0.6112,-0.9480,left_tilt
400448,-0.0451,1.0228,1.0894,1.0223,-0.6717,-0.5243,left_tilt
400500,-0.0487,1.0212,1.0948,0.7865,-0.2773,-0.0571,left_tilt
400552,-0.0508,1.0228,1.0983,0.8238,-0.5054,-0.3902,left_tilt
400604,-0.0717,1.0252,1.1000,0.8154,-0.7886,-1.1636,left_tilt
400656,-0.0848,1.0288,1.0994,0.7797,-0.8365,-1.6449,left_tilt
400708,-0.1057,1.0322,1.0988,0.6504,-0.9191,-1.9154,left_tilt
400760,-0.0949,1.0286,1.0980,0.3576,-0.9424,-1.5028,left_tilt
400812,-0.1034,1.0300,1.1006,0.6150,-0.8023,-1.7468,left_tilt
400864,-0.1016,1.0286,1.0956,1.2622,-0.8307,-2.1114,left_tilt
400916,-0.1024,1.0229,1.0965,1.1890,-0.6336,-1.7909,left_tilt
400968,-0.0998,1.0224,1.0979,1.1137,-0.6850,-1.3208,left_tilt
401020,-0.0977,1.0186,1.0978,0.6657,-0.1628,-0.0317,left_tilt
401072,-0.1144,1.0258,1.0968,0.6569,-0.3451,-0.3547,left_tilt
401124,-0.1331,1.0315,1.0942,0.8285,-0.8954,-1.2451,left_tilt
401176,-0.1203,1.0330,1.0928,0.3077,-0.4411,-1.0856,left_tilt
401228,-0.1450,1.0360,1.0985,-1.0829,-0.1585,-0.8039,left_tilt
401280,-0.1305,1.0403,1.0931,-4.3634,0.2920,-1.0380,left_tilt
401332,-0.1299,1.0363,1.0910,-6.8580,0.1913,-0.5856,left_tilt
401384,-0.1136,1.0375,1.0990,-12.1483,0.1871,0.0190,left_tilt
401436,-0.0890,1.0388,1.1022,-17.5515,-0.7399,-1.7003,left_tilt
401488,-0.0897,1.0233,1.0983,-25.7657,-0.8831,-0.9353,left_tilt
401540,-0.0898,0.9905,1.0996,-30.3096,-0.5976,0.3851,left_tilt
401592,-0.0810,0.9720,1.0934,-37.8104,-0.3539,2.1696,left_tilt
401644,-0.0370,0.9089,1.0911,-39.3805,-1.0522,3.9362,left_tilt
401696,-0.0160,0.8700,1.0915,-41.2930,-2.1344,2.5281,left_tilt
401748,-0.0154,0.8239,1.0880,-40.7024,-2.4628,2.9985,left_tilt
401800,-0.0048,0.7807,1.0877,-40.7781,-2.7957,3.6940,left_tilt
401852,-0.0099,0.7392,1.0866,-39.0096,-3.0590,4.3022,left_tilt
401904,0.0006,0.7046,1.0835,-36.1642,-3.2376,3.7232,left_tilt
401956,-0.0006,0.6697,1.0801,-33.2528,-2.6262,4.4569,left_tilt
402008,-0.0191,0.6463,1.0795,-30.5314,-2.1845,4.4179,left_tilt
402060,-0.0077,0.6199,1.0767,-27.3114,-1.9700,5.7883,left_tilt
402112,-0.0159,0.5982,1.0739,-24.4958,-1.8610,7.5853,left_tilt
402164,-0.0254,0.5799,1.0746,-22.5395,-1.8105,7.9054,left_tilt
402216,-0.0465,0.5631,1.0752,-20.8279,-2.1838,7.8439,left_tilt
402268,-0.0543,0.5475,1.0717,-20.1929,-1.7298,6.6665,left_tilt
402320,-0.0451,0.5250,1.0742,-20.1842,-1.7101,5.0818,left_tilt
402372,-0.0831,0.5101,1.0726,-19.1513,-1.1600,5.3071,left_tilt
402424,-0.0893,0.4931,1.0763,-18.3127,-0.5245,5.2264,left_tilt
402476,-0.0978,0.4813,1.0791,-16.8831,-0.2557,4.2961,left_tilt
402528,-0.1012,0.4685,1.0785,-15.3821,-0.3308,3.0954,left_tilt
402580,-0.0883,0.4582,1.0774,-13.9401,-0.3268,1.7730,left_tilt
402632,-0.0898,0.4483,1.0761,-12.8675,-0.1831,1.1593,left_tilt
402684,-0.1076,0.4373,1.0739,-11.8612,-0.0514,1.8532,left_tilt
402736,-0.1243,0.4360,1.0729,-11.8196,0.1685,0.9517,left_tilt
402788,-0.1224,0.4255,1.0766,-11.6138,0.3628,0.9909,left_tilt
402840,-0.1324,0.4137,1.0760,-10.6583,0.6617,0.7917,left_tilt
402892,-0.1391,0.4056,1.0738,-9.5641,0.2138,1.3071,left_tilt
402944,-0.1216,0.4028,1.0755,-8.7178,0.5272,1.2309,left_tilt
402996,-0.1190,0.3975,1.0714,-8.6377,0.3917,0.9944,left_tilt
403048,-0.1023,0.3915,1.0657,-7.7919,0.3917,1.0143,left_tilt
