timestamp,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,label
403100,-0.0955,0.3914,1.0654,-8.1397,0.4008,0.6914,left_tilt
403152,-0.1189,0.3849,1.0678,-9.9844,0.7837,1.0452,left_tilt
403204,-0.1139,0.3763,1.0701,-10.3151,-0.3954,3.0061,left_tilt
403256,-0.1274,0.3647,1.0772,-11.1644,0.1574,3.7245,left_tilt
403308,-0.1132,0.3523,1.0723,-10.6209,0.5004,3.6579,left_tilt
403360,-0.1076,0.3423,1.0721,-9.7617,0.8207,3.0780,left_tilt
403412,-0.1210,0.3398,1.0736,-8.6728,0.6478,2.6858,left_tilt
403464,-0.1620,0.3365,1.0762,-8.8261,0.7661,2.4346,left_tilt
403516,-0.1770,0.3326,1.0720,-9.5808,0.8316,2.0520,left_tilt
403568,-0.1631,0.3231,1.0698,-10.1128,0.9665,2.5368,left_tilt
403620,-0.1668,0.3165,1.0708,-9.3598,0.6867,2.1719,left_tilt
403672,-0.1450,0.3095,1.0673,-8.4078,0.7345,2.1380,left_tilt
403724,-0.1417,0.3039,1.0694,-7.3576,0.6324,1.8147,left_tilt
403776,-0.1512,0.3011,1.0718,-6.1160,0.3400,1.4385,left_tilt
403828,-0.1676,0.3011,1.0685,-5.5196,0.2465,1.4643,left_tilt
403880,-0.1742,0.2953,1.0710,-5.3692,0.3564,1.7994,left_tilt
403932,-0.1772,0.2929,1.0632,-4.6825,0.3177,1.6843,left_tilt
403984,-0.1997,0.2870,1.0631,-4.2567,0.3233,1.8594,left_tilt
404036,-0.1995,0.2840,1.0629,-3.7803,0.7049,1.8285,left_tilt
404088,-0.1999,0.2817,1.0642,-3.5182,0.6071,1.5610,left_tilt
404140,-0.1722,0.2795,1.0636,-3.0963,0.6862,1.6478,left_tilt
404192,-0.1450,0.2809,1.0606,-3.2016,0.6334,1.5874,left_tilt
404244,-0.1158,0.2789,1.0665,-3.5117,0.7408,2.0094,left_tilt
404296,-0.1306,0.2743,1.0735,-3.3751,0.5427,1.8675,left_tilt
404348,-0.1109,0.2697,1.0669,-3.1681,0.4026,1.9281,left_tilt
404400,-0.1075,0.2681,1.0637,-3.3583,0.6691,1.8544,left_tilt
404452,-0.1248,0.2646,1.0632,-3.5836,0.7067,0.9115,left_tilt
404504,-0.1255,0.2618,1.0614,-3.4220,0.2239,1.1480,left_tilt
404556,-0.1153,0.2610,1.0630,-4.1583,0.4757,1.2472,left_tilt
404608,-0.1102,0.2586,1.0584,-5.0618,0.5612,1.4227,left_tilt
404660,-0.1070,0.2579,1.0525,-6.0488,0.8052,1.3279,left_tilt
404712,-0.1356,0.2488,1.0546,-6.2811,1.0385,1.1545,left_tilt
404764,-0.1309,0.2454,1.0587,-5.5112,0.7534,0.8111,left_tilt
404816,-0.1337,0.2447,1.0589,-4.9854,0.4627,0.2005,left_tilt
404868,-0.1326,0.2412,1.0621,-5.0869,0.6516,0.0281,left_tilt
404920,-0.1469,0.2403,1.0551,-5.5146,1.0408,0.1787,left_tilt
404972,-0.1466,0.2368,1.0498,-4.9240,0.8820,0.1557,left_tilt
405024,-0.1642,0.2349,1.0514,-4.5721,0.9335,0.0823,left_tilt
405076,-0.1594,0.2302,1.0598,-4.3181,1.0190,-0.0757,left_tilt
405128,-0.1789,0.2302,1.0604,-4.3683,0.8768,-0.3761,left_tilt
405180,-0.1562,0.2257,1.0569,-4.3123,0.8439,-0.3981,left_tilt
405232,-0.1621,0.2214,1.0501,-3.6461,0.6359,-0.2996,left_tilt
405284,-0.1378,0.2214,1.0483,-3.4796,0.7595,-0.1232,left_tilt
405336,-0.1390,0.2155,1.0406,-3.3494,0.8279,0.3661,left_tilt
405388,-0.1279,0.2161,1.0477,-3.1307,0.7727,0.2323,left_tilt
405440,-0.1217,0.2148,1.0512,-2.6261,0.6477,-0.0747,left_tilt
405492,-0.1076,0.2131,1.0478,-2.3292,0.6148,-0.1753,left_tilt
405544,-0.0685,0.2109,1.0525,-2.1772,0.2816,0.0434,left_tilt
405596,-0.0359,0.2114,1.0551,-2.1945,0.2822,0.1696,left_tilt
405648,-0.0181,0.2102,1.0526,-2.3259,0.2553,0.5087,left_tilt
405700,-0.0137,0.2123,1.0541,-2.0814,0.1329,0.3296,left_tilt
405752,-0.0079,0.2113,1.0557,-2.0477,0.2106,0.1756,left_tilt
405804,0.0142,0.2096,1.0566,-1.9275,0.3506,0.1929,left_tilt
405856,0.0150,0.2088,1.0575,-2.1215,0.4672,0.0357,left_tilt
405908,0.0136,0.2048,1.0553,-2.1133,1.3193,0.2474,left_tilt
405960,0.0241,0.2042,1.0612,-1.7572,1.1613,0.3358,left_tilt
406012,0.0400,0.2050,1.0578,-1.6432,1.1005,0.5837,left_tilt
406064,0.0346,0.2041,1.0561,-1.5353,0.9190,0.7331,left_tilt
406116,-0.0090,0.2052,1.0553,-1.5573,1.1357,0.7427,left_tilt
406168,-0.0316,0.2032,1.0466,-1.3597,0.8525,0.7626,left_tilt
406220,-0.0400,0.2033,1.0445,-1.0596,0.7054,0.2136,left_tilt
406272,-0.0373,0.2062,1.0430,-0.6730,0.5694,-0.3004,left_tilt
406324,-0.0677,0.2032,1.0324,-0.7850,0.8819,0.1831,left_tilt
406376,-0.0590,0.2042,1.0322,-0.9037,0.9029,0.8111,left_tilt
406428,-0.0459,0.2051,1.0340,-0.6887,0.6831,0.5288,left_tilt
406480,-0.0670,0.2049,1.0366,-0.5793,0.7317,0.2892,left_tilt
406532,-0.0906,0.2033,1.0374,-0.4887,0.5507,0.5311,left_tilt
406584,-0.0931,0.2038,1.0412,-0.5155,0.4807,0.4559,left_tilt
406636,-0.0903,0.2039,1.0368,-0.3125,0.3515,0.3331,left_tilt
406688,-0.0945,0.2045,1.0390,0.0133,0.1381,-0.1849,left_tilt
406740,-0.1036,0.2077,1.0386,-0.1719,-0.0081,-0.0879,left_tilt
406792,-0.0904,0.2075,1.0414,-0.2315,0.0169,0.0050,left_tilt
406844,-0.0760,0.2029,1.0395,-0.5173,0.3361,0.4518,left_tilt
406896,-0.0635,0.1993,1.0332,-0.3292,0.1365,0.2826,left_tilt
406948,-0.0658,0.2012,1.0385,-0.0062,0.0532,-0.0238,left_tilt
407000,-0.0768,0.2041,1.0396,-0.1432,0.0781,0.2562,left_tilt
407052,-0.0802,0.2023,1.0443,-0.2925,0.2034,0.4788,left_tilt
407104,-0.0916,0.1995,1.0438,-0.4150,0.1815,0.5560,left_tilt
407156,-0.1015,0.1996,1.0423,-0.1955,0.1518,0.2606,left_tilt
407208,-0.0939,0.1987,1.0383,-0.0565,0.0669,-0.0719,left_tilt
407260,-0.0997,0.2013,1.0380,-0.0155,-0.1139,-0.4265,left_tilt
407312,-0.0871,0.1986,1.0392,-0.2102,0.0956,-0.2491,left_tilt
407364,-0.1067,0.1981,1.0368,0.2692,0.0205,-0.5393,left_tilt
407416,-0.0906,0.2006,1.0353,0.3931,0.0519,-0.2584,left_tilt
407468,-0.0953,0.2005,1.0343,0.0388,-0.0816,-0.0215,left_tilt
407520,-0.0547,0.1979,1.0393,0.0073,-0.1824,-0.0793,left_tilt
407572,-0.0445,0.1949,1.0453,-0.0225,-0.1317,-0.0965,left_tilt
407624,-0.0728,0.1948,1.0486,0.1750,-0.1599,-0.2905,left_tilt
407676,-0.0993,0.1994,1.0545,0.1819,-0.2251,-0.5494,left_tilt
407728,-0.1082,0.2010,1.0502,0.0897,-0.0407,-0.3077,left_tilt
407780,-0.1245,0.1974,1.0491,-0.0741,-0.1680,0.2245,left_tilt
407832,-0.1023,0.1963,1.0465,-0.0693,-0.0576,0.2794,left_tilt
407884,-0.0823,0.1950,1.0448,-0.0914,-0.0090,0.4515,left_tilt
407936,-0.0435,0.1935,1.0450,-0.0053,0.0254,0.2624,left_tilt
407988,-0.0479,0.1962,1.0409,-0.0799,-0.0479,0.3188,left_tilt
408040,-0.0519,0.1959,1.0459,-0.1121,-0.0119,0.4693,left_tilt
408092,-0.0604,0.1953,1.0434,0.1232,-0.0534,0.2599,left_tilt
408144,-0.0565,0.1982,1.0440,0.0519,0.0524,0.2664,left_tilt
408196,-0.0655,0.1977,1.0483,-0.0021,0.0516,0.1068,left_tilt
408248,-0.0419,0.1983,1.0468,0.0616,-0.1140,-0.3217,left_tilt
408300,-0.0346,0.1978,1.0456,0.0973,-0.1579,-0.5958,left_tilt
408352,-0.0255,0.2000,1.0432,0.1182,-0.1289,-0.6899,left_tilt
408404,-0.0318,0.1988,1.0463,-0.0177,-0.2202,-0.1026,left_tilt
408456,-0.0371,0.1985,1.0551,-0.2868,-0.0352,0.2162,left_tilt
408508,-0.0384,0.1978,1.0498,-0.3769,0.0013,0.4040,left_tilt
408560,-0.0503,0.1977,1.0486,-0.5787,0.1710,0.6931,left_tilt
408612,-0.0645,0.1967,1.0480,-0.6012,0.2319,0.9382,left_tilt
408664,-0.0531,0.1948,1.0482,-0.4788,0.1707,0.6091,left_tilt
408716,-0.0483,0.1943,1.0417,-0.5945,0.2271,0.4328,left_tilt
408768,-0.0582,0.1936,1.0442,-0.1620,0.0005,-0.2884,left_tilt
408820,-0.0607,0.1987,1.0443,0.0589,-0.0785,-0.6501,left_tilt
408872,-0.0509,0.2003,1.0488,0.0401,-0.2990,-0.6264,left_tilt
408924,-0.0322,0.1995,1.0509,-0.1977,-0.2677,-0.3999,left_tilt
408976,-0.0170,0.1980,1.0466,-0.5285,0.0718,0.2684,left_tilt
409028,0.0060,0.1967,1.0472,-0.4038,0.2273,0.3282,left_tilt
409080,0.0216,0.1940,1.0356,-0.2674,0.2114,0.3363,left_tilt
409132,0.0323,0.1958,1.0356,-0.0850,0.0917,-0.3564,left_tilt
409184,0.0290,0.1967,1.0399,-0.2276,0.1669,-0.1411,left_tilt
409236,0.0410,0.1954,1.0418,-0.2837,-0.1118,-0.2009,left_tilt
409288,0.0425,0.1980,1.0459,-0.4965,-0.1912,0.0260,left_tilt
409340,0.0324,0.1996,1.0486,-0.3309,-0.2670,-0.1604,left_tilt
409392,0.0349,0.2010,1.0452,-0.4411,-0.1124,-0.0225,left_tilt
409444,0.0331,0.1982,1.0432,-0.6087,0.0510,0.1031,left_tilt
409496,0.0149,0.1983,1.0429,-0.1611,-0.3190,-0.3796,left_tilt
409548,0.0227,0.1998,1.0484,-0.0839,-0.5112,-0.1551,left_tilt
409600,0.0035,0.2006,1.0521,-0.0543,-0.4986,-0.4136,left_tilt
409652,0.0057,0.2004,1.0528,-0.0641,-0.3572,-0.2617,left_tilt
409704,-0.0033,0.1973,1.0472,-0.1315,-0.0761,-0.2440,left_tilt
409756,-0.0088,0.1972,1.0480,0.1183,-0.1933,-0.4176,left_tilt
409808,-0.0067,0.1966,1.0519,0.1045,-0.2167,-0.2649,left_tilt
409860,-0.0177,0.1992,1.0509,0.1209,-0.0203,-0.4022,left_tilt
409912,-0.0128,0.1966,1.0462,-0.0308,-0.0264,-0.2022,left_tilt
409964,-0.0227,0.1980,1.0486,0.1180,-0.2069,-0.3430,left_tilt
410016,-0.0323,0.1997,1.0464,0.1073,-0.2857,-0.2555,left_tilt
410068,0.0227,0.2001,1.0507,0.1918,-0.3517,-0.5108,left_tilt
410120,0.0129,0.1990,1.0554,-0.0046,-0.1954,-0.2341,left_tilt
410172,0.0047,0.1985,1.0563,0.1909,0.0747,-0.6127,left_tilt
410224,-0.0015,0.2028,1.0526,0.3091,0.1716,-0.6256,left_tilt
410276,0.0136,0.2024,1.0515,0.1762,0.0492,-0.2450,left_tilt
410328,0.0062,0.1996,1.0481,0.1111,-0.0258,-0.0917,left_tilt
410380,0.0083,0.1983,1.0446,0.0163,0.1111,0.0508,left_tilt
410432,0.0047,0.1983,1.0395,0.2702,-0.1183,-0.4321,left_tilt
410484,-0.0067,0.2017,1.0394,0.3512,-0.3232,-0.9131,left_tilt
410536,-0.0053,0.2028,1.0384,0.1885,-0.2413,-0.8583,left_tilt
410588,-0.0236,0.1988,1.0423,0.0125,-0.1223,-0.5472,left_tilt
410640,-0.0385,0.1979,1.0489,0.0733,-0.2439,-0.5273,left_tilt
410692,-0.0416,0.1972,1.0574,-0.0964,-0.0863,-0.2290,left_tilt
410744,-0.0517,0.1987,1.0511,-0.1421,0.0551,-0.1629,left_tilt
410796,-0.0670,0.1968,1.0536,-0.2947,0.1697,0.0351,left_tilt
410848,-0.0544,0.1948,1.0539,-0.2977,0.2385,0.2774,left_tilt
410900,-0.0648,0.1971,1.0562,0.0343,-0.0530,0.0301,left_tilt
410952,-0.0622,0.1980,1.0489,-0.1536,-0.0236,0.5375,left_tilt
411004,-0.0644,0.1957,1.0540,-0.4535,0.2091,0.8794,left_tilt
411056,-0.0627,0.1959,1.0526,-0.5636,0.3693,1.0307,left_tilt
411108,-0.0444,0.1936,1.0526,-0.5250,0.3569,1.2571,left_tilt
411160,-0.0453,0.1971,1.0514,-0.3140,0.2646,1.0367,left_tilt
411212,-0.0483,0.1975,1.0449,-0.3330,0.0870,0.9459,left_tilt
411264,-0.0394,0.1984,1.0437,-0.5940,0.2701,0.9221,left_tilt
411316,-0.0202,0.1975,1.0487,-0.6424,0.2196,0.9229,left_tilt
411368,0.0017,0.1940,1.0523,-0.6095,0.5028,1.0503,left_tilt
411420,0.0226,0.1932,1.0513,-0.5739,-0.1774,3.0774,left_tilt
411472,0.0374,0.1889,1.0499,-1.2752,-1.3354,6.3204,left_tilt
411524,0.0179,0.1984,1.0503,-3.7966,-1.3808,7.9729,left_tilt
411576,0.0155,0.2060,1.0494,-4.9191,-0.8004,4.8933,left_tilt
411628,-0.0019,0.2045,1.0453,-5.7911,0.1190,2.9915,left_tilt
411680,-0.0151,0.1962,1.0422,-5.0612,0.0651,2.6395,left_tilt
411732,-0.0338,0.1948,1.0348,-4.9017,0.5411,1.8861,left_tilt
411784,-0.0443,0.1889,1.0319,-4.7650,1.1097,1.9918,left_tilt
411836,-0.0533,0.1859,1.0346,-4.3915,1.3355,1.5054,left_tilt
411888,-0.0650,0.1831,1.0354,-3.9125,1.2155,1.0552,left_tilt
411940,-0.0623,0.1794,1.0385,-3.1995,1.2507,0.8202,left_tilt
411992,-0.0812,0.1772,1.0399,-2.4460,1.1140,0.5895,left_tilt
412044,-0.0855,0.1752,1.0410,-1.9195,1.2214,0.1393,left_tilt
412096,-0.0821,0.1753,1.0445,-1.7181,1.5501,0.3012,left_tilt
412148,-0.0910,0.1789,1.0478,-1.7784,1.4421,0.6919,left_tilt
412200,-0.0986,0.1783,1.0473,-2.3488,2.3511,0.6028,left_tilt
412252,-0.0869,0.1777,1.0419,-1.6799,1.7363,0.1438,left_tilt
412304,-0.0644,0.1785,1.0409,-1.4898,1.3926,-0.1379,left_tilt
412356,-0.0409,0.1735,1.0356,-1.3255,0.8382,0.0154,left_tilt
412408,-0.0460,0.1744,1.0336,-1.1895,0.5596,0.0174,left_tilt
412460,-0.0481,0.1711,1.0371,-1.2532,0.4878,-0.1673,left_tilt
412512,-0.0634,0.1730,1.0313,-0.8767,0.2655,-0.9074,left_tilt
412564,-0.0811,0.1763,1.0354,-0.8961,0.3885,-1.0094,left_tilt
412616,-0.0698,0.1755,1.0420,-1.0261,0.5082,-0.7597,left_tilt
412668,-0.0834,0.1738,1.0433,-1.2706,0.8467,-0.2744,left_tilt
412720,-0.0953,0.1708,1.0489,-1.4082,0.9206,-0.0496,left_tilt
412772,-0.0989,0.1692,1.0494,-1.2388,0.8453,0.0433,left_tilt
412824,-0.1181,0.1692,1.0480,-1.1019,0.7149,0.2443,left_tilt
412876,-0.1092,0.1652,1.0429,-1.1098,0.8350,0.1410,left_tilt
412928,-0.1147,0.1633,1.0502,-0.9208,0.7463,1.0507,left_tilt
412980,-0.1138,0.1632,1.0550,-0.7802,0.7960,1.0197,left_tilt
413032,-0.1014,0.1658,1.0596,-1.1777,0.9930,1.2407,left_tilt
413084,-0.0646,0.1839,1.0596,-3.0407,1.0147,-2.2085,left_tilt
413136,-0.0473,0.1934,1.0529,-7.1311,2.6229,-4.7617,left_tilt
413188,-0.0368,0.1799,1.0531,-13.1943,6.3019,-4.1799,left_tilt
413240,-0.0149,0.1668,1.0461,-13.0433,5.8725,-3.6442,left_tilt
413292,-0.0061,0.1550,1.0424,-12.8783,6.1611,-2.3728,left_tilt
413344,-0.0149,0.1510,1.0364,-10.6119,4.4911,-2.9192,left_tilt
413396,-0.0335,0.1484,1.0325,-9.5255,4.1567,-2.5745,left_tilt
413448,-0.0385,0.1458,1.0260,-7.8701,3.8648,-0.7874,left_tilt
413500,-0.0428,0.1389,1.0251,-6.7335,3.3808,-0.8401,left_tilt
413552,-0.0507,0.1265,1.0272,-5.5587,2.9555,0.3498,left_tilt
413604,-0.0425,0.1176,1.0336,-4.6997,3.0275,1.4452,left_tilt
413656,-0.0592,0.1157,1.0344,-3.1698,2.0423,0.8422,left_tilt
413708,-0.0859,0.1154,1.0306,-2.5565,1.4939,-0.2448,left_tilt
413760,-0.1170,0.1140,1.0328,-1.8919,0.7726,-0.4626,left_tilt
413812,-0.1009,0.1161,1.0356,-1.6334,0.4125,-0.9421,left_tilt
413864,-0.1096,0.1213,1.0353,-2.2206,-0.0741,-3.0280,left_tilt
413916,-0.1067,0.1203,1.0368,-1.8109,-0.5428,-2.8310,left_tilt
413968,-0.0977,0.1213,1.0346,-2.3564,0.4227,-1.9605,left_tilt
414020,-0.0984,0.1208,1.0353,-2.1013,0.2867,-1.6626,left_tilt
414072,-0.1034,0.1258,1.0362,-2.7933,0.5673,-2.3708,left_tilt
414124,-0.1187,0.1222,1.0306,-3.0065,0.6650,-2.0686,left_tilt
414176,-0.1011,0.1239,1.0296,-4.6915,1.2729,-1.6941,left_tilt
414228,-0.1118,0.1126,1.0334,-6.6426,3.0875,-1.1411,left_tilt
414280,-0.1492,0.1186,1.0370,-7.4676,2.9208,-1.4345,left_tilt
414332,-0.1420,0.0994,1.0381,-6.2284,2.1860,-0.3990,left_tilt
414384,-0.1372,0.1015,1.0348,-4.8278,1.7416,-0.7508,left_tilt
414436,-0.1323,0.0978,1.0292,-3.9486,1.3648,0.2549,left_tilt
414488,-0.1360,0.0965,1.0363,-3.6743,1.6205,1.0074,left_tilt
414540,-0.1349,0.0939,1.0396,-3.0090,1.2175,1.2355,left_tilt
414592,-0.1068,0.0957,1.0365,-2.7179,0.9103,0.8530,left_tilt
414644,-0.0877,0.0975,1.0359,-1.8561,0.8417,0.3149,left_tilt
414696,-0.0720,0.1010,1.0335,-1.6399,0.3838,-0.3094,left_tilt
414748,-0.0709,0.1003,1.0339,-1.1983,0.0540,-0.5997,left_tilt
414800,-0.0669,0.1022,1.0243,-1.0419,-0.2052,-0.7495,left_tilt
414852,-0.0525,0.0994,1.0250,-0.5397,-0.1911,-1.0296,left_tilt
414904,-0.0765,0.0979,1.0251,-0.3823,-0.1769,-1.2217,left_tilt
414956,-0.0789,0.0947,1.0257,-0.2090,-0.6311,-1.5585,left_tilt
415008,-0.0859,0.0946,1.0232,0.1419,-0.4327,-1.2692,left_tilt
415060,-0.0825,0.0972,1.0293,0.5234,-0.8418,-2.2668,left_tilt
415112,-0.0890,0.0971,1.0311,0.2071,-0.5921,-2.0190,left_tilt
415164,-0.0872,0.0940,1.0302,-0.0489,0.1543,-0.4636,left_tilt
415216,-0.0903,0.0912,1.0271,-0.4064,0.7865,0.6205,left_tilt
415268,-0.1077,0.0900,1.0269,-0.3320,0.6755,0.4434,left_tilt
415320,-0.1170,0.0911,1.0253,-0.0924,0.1943,-0.1287,left_tilt
415372,-0.0995,0.0886,1.0244,0.1145,0.0444,-0.1483,left_tilt
415424,-0.0847,0.0948,1.0253,0.2175,0.1658,-0.5929,left_tilt
415476,-0.0627,0.1014,1.0346,-0.4360,0.7850,0.0269,left_tilt
415528,-0.0563,0.1093,1.0357,-0.6230,0.6514,0.1350,left_tilt
415580,-0.0590,0.1029,1.0360,-1.2840,0.9628,1.0566,left_tilt
415632,-0.0397,0.1003,1.0360,-1.9181,1.3524,1.4168,left_tilt
415684,-0.0441,0.0908,1.0371,-2.0285,1.4060,1.4286,left_tilt
415736,-0.0439,0.0953,1.0437,-0.9641,0.8108,0.4640,left_tilt
415788,-0.0192,0.0922,1.0469,-1.1034,1.2338,0.6220,left_tilt
415840,-0.0078,0.0925,1.0464,-1.3889,1.7326,0.9729,left_tilt
415892,-0.0167,0.0908,1.0477,-0.9837,0.9316,-0.0074,left_tilt
415944,-0.0275,0.0925,1.0412,-0.7039,0.1992,-0.5047,left_tilt
415996,-0.0272,0.0873,1.0365,-0.3731,0.0972,-0.0948,left_tilt
416048,-0.0265,0.0852,1.0367,-0.4902,0.8370,1.0773,left_tilt
416100,-0.0201,0.0815,1.0402,-0.1670,1.1815,0.7707,left_tilt
416152,-0.0273,0.0824,1.0379,0.3205,0.9167,0.1453,left_tilt
416204,-0.0257,0.0864,1.0369,0.6632,0.7949,-0.1092,left_tilt
416256,-0.0537,0.0898,1.0300,0.6625,0.6547,0.0002,left_tilt
416308,-0.0448,0.0903,1.0340,0.4146,0.9563,0.2357,left_tilt
